cell_type,rank,gene,degree_centrality_all
BasalEpi_Acta2+Trp63,49,Foxp1,0.03275529865125241
BasalEpi_Acta2+Trp63,50,Prkg1,0.030828516377649325
Bcells,1,Ets1,0.19929453262786595
Bcells,2,Stat1,0.1763668430335097
Bcells,3,Zeb1,0.13932980599647266
Bcells,4,Tcf7l2,0.13932980599647266
Bcells,5,Pax5,0.13403880070546736
Bcells,6,Fli1,0.13227513227513227
Bcells,7,Tfap2b,0.12345679012345678
Bcells,8,Ebf1,0.10582010582010581
Bcells,9,Klf12,0.10405643738977072
Bcells,10,Mef2c,0.10405643738977072
Bcells,11,Bcl11a,0.10052910052910052
Bcells,12,Bcl11b,0.08112874779541446
Bcells,13,Npas3,0.07583774250440917
Bcells,14,Ehf,0.07583774250440917
Bcells,15,Zbtb7c,0.07407407407407407
Bcells,16,Nfib,0.06878306878306878
Bcells,17,Glis3,0.06878306878306878
Bcells,18,Pou2f2,0.059964726631393295
Bcells,19,Nfia,0.0582010582010582
Bcells,20,Foxn3,0.0564373897707231
Bcells,21,Elf5,0.0564373897707231
Bcells,22,Rora,0.054673721340388004
Bcells,23,Klf2,0.054673721340388004
Bcells,24,Ahr,0.054673721340388004
Bcells,25,Gata2,0.05114638447971781
Bcells,26,Etv6,0.04938271604938271
Bcells,27,Nfatc2,0.04938271604938271
Bcells,28,Creb5,0.04938271604938271
Bcells,29,Tal1,0.047619047619047616
Bcells,30,Mbd1,0.047619047619047616
Bcells,31,Nfatc1,0.04585537918871252
Bcells,32,Stat4,0.04585537918871252
Bcells,33,Klf4,0.04409171075837742
Bcells,34,Runx3,0.04409171075837742
Bcells,35,Pbx3,0.04409171075837742
Bcells,36,Maf,0.042328042328042326
Bcells,37,Lef1,0.04056437389770723
Bcells,38,Tcf4,0.04056437389770723
Bcells,39,Pbx1,0.03880070546737213
Bcells,40,Mlxipl,0.03880070546737213
Bcells,41,Bach2,0.037037037037037035
Bcells,42,Jdp2,0.03527336860670194
Bcells,43,Prdm1,0.03527336860670194
Bcells,44,Etv5,0.03350970017636684
Bcells,45,Elf4,0.03350970017636684
Bcells,46,Foxp1,0.03350970017636684
Bcells,47,Arhgap15,0.031746031746031744
Bcells,48,Ppara,0.031746031746031744
Bcells,49,Ikzf1,0.029982363315696647
Bcells,50,Erbb4,0.029982363315696647
DCs,1,Ets1,0.18504672897196262
DCs,2,Stat1,0.17943925233644858
DCs,3,Zeb1,0.17943925233644858
DCs,4,Tcf7l2,0.13644859813084112
DCs,5,Fli1,0.12149532710280374
DCs,6,Pbx3,0.11775700934579439
DCs,7,Ebf1,0.11401869158878504
DCs,8,Klf12,0.09345794392523364
DCs,9,Foxn3,0.08971962616822429
DCs,10,Zbtb7c,0.08971962616822429
DCs,11,Klf2,0.08598130841121496
DCs,12,Trp63,0.08037383177570094
DCs,13,Egr1,0.08037383177570094
DCs,14,Ahr,0.07850467289719626
DCs,15,Nfib,0.07476635514018691
DCs,16,Glis3,0.07476635514018691
DCs,17,Elf5,0.07102803738317758
DCs,18,Ehf,0.0691588785046729
DCs,19,Etv5,0.0691588785046729
DCs,20,Bcl11a,0.06728971962616823
DCs,21,Mbd1,0.06542056074766354
DCs,22,Bcl11b,0.06542056074766354
DCs,23,Irf8,0.06542056074766354
DCs,24,Maf,0.06542056074766354
DCs,25,Pou2f2,0.06542056074766354
DCs,26,Egr3,0.06355140186915888
DCs,27,Klf8,0.06355140186915888
DCs,28,Batf3,0.0616822429906542
DCs,29,Spi1,0.05794392523364486
DCs,30,Rora,0.05794392523364486
DCs,31,Nfatc1,0.056074766355140186
DCs,32,Prdm1,0.056074766355140186
DCs,33,Mef2c,0.052336448598130844
DCs,34,Creb5,0.048598130841121495
DCs,35,Rel,0.048598130841121495
DCs,36,Npas3,0.04672897196261682
DCs,37,Jdp2,0.04672897196261682
DCs,38,Klf4,0.04672897196261682
DCs,39,Runx3,0.044859813084112146
DCs,40,Nfatc2,0.044859813084112146
DCs,41,Tcf4,0.044859813084112146
DCs,42,Pbx1,0.044859813084112146
DCs,43,Nfia,0.041121495327102804
DCs,44,Foxp1,0.041121495327102804
DCs,45,Etv6,0.041121495327102804
DCs,46,Prrx1,0.03925233644859813
DCs,47,Stat4,0.03925233644859813
DCs,48,Mitf,0.037383177570093455
DCs,49,Tfap2b,0.037383177570093455
DCs,50,Ikzf1,0.037383177570093455
Endothelials,1,Stat1,0.22284644194756553
Endothelials,2,Ets1,0.21348314606741572
Endothelials,3,Tcf7l2,0.1891385767790262
Endothelials,4,Ebf1,0.15355805243445692
Endothelials,5,Fli1,0.12734082397003746
Endothelials,6,Klf12,0.1254681647940075
Endothelials,7,Zeb1,0.1254681647940075
Endothelials,8,Mef2c,0.11610486891385768
Endothelials,9,Ehf,0.10299625468164794
Endothelials,10,Elf5,0.09737827715355805
Endothelials,11,Npas3,0.08052434456928839
Endothelials,12,Pou2f2,0.0749063670411985
Endothelials,13,Zbtb7c,0.07303370786516854
Endothelials,14,Klf2,0.07116104868913857
Endothelials,15,Nfib,0.06928838951310862
Endothelials,16,Bcl11a,0.06928838951310862
Endothelials,17,Tcf4,0.06741573033707865
Endothelials,18,Foxp1,0.06741573033707865
Endothelials,19,Trp63,0.06741573033707865
Endothelials,20,Bcl11b,0.06554307116104868
Endothelials,21,Ahr,0.06179775280898876
Endothelials,22,Runx3,0.06179775280898876
Endothelials,23,Pparg,0.06179775280898876
Endothelials,24,Bach2,0.0599250936329588
Endothelials,25,Nfatc2,0.0599250936329588
Endothelials,26,Foxn3,0.05805243445692884
Endothelials,27,Etv5,0.05805243445692884
Endothelials,28,Tfap2b,0.05805243445692884
Endothelials,29,Nfatc1,0.05805243445692884
Endothelials,30,Pax5,0.056179775280898875
Endothelials,31,Etv6,0.056179775280898875
Endothelials,32,Mecom,0.056179775280898875
Endothelials,33,Nfia,0.054307116104868915
Endothelials,34,Pbx3,0.052434456928838954
Endothelials,35,Rora,0.05056179775280899
Endothelials,36,Glis3,0.05056179775280899
Endothelials,37,Ebf3,0.04681647940074907
Endothelials,38,Mlxipl,0.04307116104868914
Endothelials,39,Stat4,0.04119850187265917
Endothelials,40,Pbx1,0.04119850187265917
Endothelials,41,Maf,0.03932584269662921
Endothelials,42,Creb5,0.03932584269662921
Endothelials,43,Jdp2,0.03745318352059925
Endothelials,44,Epas1,0.03745318352059925
Endothelials,45,Zbtb16,0.035580524344569285
Endothelials,46,Ikzf1,0.033707865168539325
Endothelials,47,Lef1,0.033707865168539325
Endothelials,48,Ppara,0.033707865168539325
Endothelials,49,Gata2,0.0299625468164794
Endothelials,50,Tcf15,0.0299625468164794
Epi_Ctr9+,1,Ebf1,0.18808193668528864
Epi_Ctr9+,2,Klf12,0.1787709497206704
Epi_Ctr9+,3,Tfap2b,0.1750465549348231
Epi_Ctr9+,4,Zeb1,0.16759776536312848
Epi_Ctr9+,5,Ets1,0.1340782122905028
Epi_Ctr9+,6,Mlxipl,0.12476722532588454
Epi_Ctr9+,7,Tcf7l2,0.12290502793296089
Epi_Ctr9+,8,Pbx3,0.11359404096834265
Epi_Ctr9+,9,Stat1,0.10986964618249534
Epi_Ctr9+,10,Pgr,0.1005586592178771
Epi_Ctr9+,11,Foxn3,0.0931098696461825
Epi_Ctr9+,12,Maf,0.08752327746741155
Epi_Ctr9+,13,Irf4,0.08752327746741155
Epi_Ctr9+,14,Glis3,0.08752327746741155
Epi_Ctr9+,15,Trp63,0.08193668528864059
Epi_Ctr9+,16,Mef2c,0.07635009310986965
Epi_Ctr9+,17,Klf8,0.074487895716946
Epi_Ctr9+,18,Zbtb7c,0.07262569832402235
Epi_Ctr9+,19,Npas3,0.07076350093109869
Epi_Ctr9+,20,Ehf,0.0633147113594041
Epi_Ctr9+,21,Pparg,0.0633147113594041
Epi_Ctr9+,22,Nfia,0.061452513966480445
Epi_Ctr9+,23,Ppargc1a,0.0595903165735568
Epi_Ctr9+,24,Mbd1,0.05772811918063315
Epi_Ctr9+,25,Ebf3,0.05772811918063315
Epi_Ctr9+,26,Ppara,0.05772811918063315
Epi_Ctr9+,27,Elf5,0.055865921787709494
Epi_Ctr9+,28,Rel,0.055865921787709494
Epi_Ctr9+,29,Etv5,0.054003724394785846
Epi_Ctr9+,30,Rora,0.0521415270018622
Epi_Ctr9+,31,Creb5,0.05027932960893855
Epi_Ctr9+,32,Bcl11a,0.05027932960893855
Epi_Ctr9+,33,Zbtb16,0.0446927374301676
Epi_Ctr9+,34,Fli1,0.04283054003724395
Epi_Ctr9+,35,Ahr,0.04283054003724395
Epi_Ctr9+,36,Egr1,0.03910614525139665
Epi_Ctr9+,37,Tfcp2l1,0.03910614525139665
Epi_Ctr9+,38,Pknox2,0.037243947858473
Epi_Ctr9+,39,Bcl11b,0.037243947858473
Epi_Ctr9+,40,Klf4,0.035381750465549346
Epi_Ctr9+,41,Etv6,0.035381750465549346
Epi_Ctr9+,42,Mitf,0.035381750465549346
Epi_Ctr9+,43,Tcf4,0.035381750465549346
Epi_Ctr9+,44,Trps1,0.0335195530726257
Epi_Ctr9+,45,Epas1,0.0335195530726257
Epi_Ctr9+,46,Pbx1,0.03165735567970205
Epi_Ctr9+,47,Prlr,0.0297951582867784
Epi_Ctr9+,48,Calca,0.0297951582867784
Epi_Ctr9+,49,Plcb1,0.0297951582867784
Epi_Ctr9+,50,Nfatc2,0.027932960893854747
Epi_Kit+Elf5+,1,Tfap2b,0.23060344827586207
Epi_Kit+Elf5+,2,Tcf7l2,0.19827586206896552
Epi_Kit+Elf5+,3,Npas3,0.15086206896551724
Epi_Kit+Elf5+,4,Ets1,0.15086206896551724
Epi_Kit+Elf5+,5,Ebf1,0.1400862068965517
Epi_Kit+Elf5+,6,Stat1,0.1336206896551724
Epi_Kit+Elf5+,7,Klf12,0.1206896551724138
Epi_Kit+Elf5+,8,Nfib,0.1206896551724138
Epi_Kit+Elf5+,9,Ehf,0.10991379310344827
Epi_Kit+Elf5+,10,Pgr,0.10775862068965517
Epi_Kit+Elf5+,11,Nfia,0.10560344827586207
Epi_Kit+Elf5+,12,Elf5,0.09913793103448276
Epi_Kit+Elf5+,13,Zeb1,0.09913793103448276
Epi_Kit+Elf5+,14,Creb5,0.09267241379310345
Epi_Kit+Elf5+,15,Tal1,0.09267241379310345
Epi_Kit+Elf5+,16,Nfatc1,0.09051724137931035
Epi_Kit+Elf5+,17,Rora,0.09051724137931035
Epi_Kit+Elf5+,18,Zbtb7c,0.08836206896551724
Epi_Kit+Elf5+,19,Ahr,0.08405172413793104
Epi_Kit+Elf5+,20,Klf4,0.08405172413793104
Epi_Kit+Elf5+,21,Bcl11a,0.08189655172413793
Epi_Kit+Elf5+,22,Etv6,0.07974137931034483
Epi_Kit+Elf5+,23,Pax5,0.07758620689655173
Epi_Kit+Elf5+,24,Pou2f2,0.07758620689655173
Epi_Kit+Elf5+,25,Bach2,0.07543103448275862
Epi_Kit+Elf5+,26,Glis3,0.07112068965517242
Epi_Kit+Elf5+,27,Maf,0.07112068965517242
Epi_Kit+Elf5+,28,Foxn3,0.06896551724137931
Epi_Kit+Elf5+,29,Id1,0.0668103448275862
Epi_Kit+Elf5+,30,Fli1,0.06465517241379311
Epi_Kit+Elf5+,31,Myb,0.0603448275862069
Epi_Kit+Elf5+,32,Tcf4,0.0603448275862069
Epi_Kit+Elf5+,33,Rel,0.05818965517241379
Epi_Kit+Elf5+,34,Pbx3,0.05818965517241379
Epi_Kit+Elf5+,35,Dlg2,0.05603448275862069
Epi_Kit+Elf5+,36,Mef2c,0.05387931034482758
Epi_Kit+Elf5+,37,Foxp3,0.05387931034482758
Epi_Kit+Elf5+,38,Mbd1,0.05387931034482758
Epi_Kit+Elf5+,39,Prdm1,0.05172413793103448
Epi_Kit+Elf5+,40,Nfatc2,0.04956896551724138
Epi_Kit+Elf5+,41,Trf,0.04956896551724138
Epi_Kit+Elf5+,42,Ppargc1a,0.04741379310344827
Epi_Kit+Elf5+,43,Csmd1,0.04741379310344827
Epi_Kit+Elf5+,44,Celf2,0.04525862068965517
Epi_Kit+Elf5+,45,Erbb4,0.04525862068965517
Epi_Kit+Elf5+,46,Klf2,0.04525862068965517
Epi_Kit+Elf5+,47,Ltbp1,0.04525862068965517
Epi_Kit+Elf5+,48,Fam20a,0.04310344827586207
Epi_Kit+Elf5+,49,Runx3,0.04310344827586207
Epi_Kit+Elf5+,50,Foxp1,0.04310344827586207
Epi_proliferating,1,Tfap2b,0.15447154471544716
Epi_proliferating,2,Ets1,0.14796747967479676
Epi_proliferating,3,Mef2c,0.14471544715447154
Epi_proliferating,4,Zeb1,0.13170731707317074
Epi_proliferating,5,Stat1,0.12195121951219512
Epi_proliferating,6,Tcf7l2,0.12032520325203253
Epi_proliferating,7,Trp63,0.11382113821138211
Epi_proliferating,8,Pbx3,0.11056910569105691
Epi_proliferating,9,Pax5,0.10569105691056911
Epi_proliferating,10,Bcl11a,0.0975609756097561
Epi_proliferating,11,Ehf,0.0959349593495935
Epi_proliferating,12,Klf12,0.09268292682926829
Epi_proliferating,13,Ebf1,0.09268292682926829
Epi_proliferating,14,Elf5,0.07804878048780488
Epi_proliferating,15,Zbtb7c,0.07479674796747968
Epi_proliferating,16,Fli1,0.07317073170731707
Epi_proliferating,17,Pgr,0.07154471544715447
Epi_proliferating,18,Jdp2,0.06504065040650407
Epi_proliferating,19,Npas3,0.06341463414634146
Epi_proliferating,20,Mbd1,0.06016260162601626
Epi_proliferating,21,Tal1,0.05365853658536585
Epi_proliferating,22,Pou2f2,0.05040650406504065
Epi_proliferating,23,Bcl11b,0.05040650406504065
Epi_proliferating,24,Creb5,0.05040650406504065
Epi_proliferating,25,Nfib,0.04715447154471545
Epi_proliferating,26,Ahr,0.04552845528455285
Epi_proliferating,27,Glis3,0.04552845528455285
Epi_proliferating,28,Foxn3,0.04390243902439024
Epi_proliferating,29,Etv6,0.04065040650406504
Epi_proliferating,30,Tcf4,0.04065040650406504
Epi_proliferating,31,Klf2,0.04065040650406504
Epi_proliferating,32,Spi1,0.04065040650406504
Epi_proliferating,33,Klf4,0.03902439024390244
Epi_proliferating,34,Nfia,0.03902439024390244
Epi_proliferating,35,Pknox2,0.03902439024390244
Epi_proliferating,36,Epas1,0.03739837398373984
Epi_proliferating,37,Maf,0.03577235772357724
Epi_proliferating,38,Rora,0.03414634146341464
Epi_proliferating,39,Bach2,0.032520325203252036
Epi_proliferating,40,Runx3,0.032520325203252036
Epi_proliferating,41,Myb,0.02926829268292683
Epi_proliferating,42,Tfcp2l1,0.02926829268292683
Epi_proliferating,43,Nfatc1,0.02926829268292683
Epi_proliferating,44,Prrx1,0.02926829268292683
Epi_proliferating,45,Etv5,0.027642276422764227
Epi_proliferating,46,Kcnq5,0.027642276422764227
Epi_proliferating,47,Stat4,0.026016260162601626
Epi_proliferating,48,Mitf,0.024390243902439025
Epi_proliferating,49,Egr1,0.024390243902439025
Epi_proliferating,50,Pbx1,0.024390243902439025
Fibroblasts,1,Ets1,0.1837837837837838
Fibroblasts,2,Zeb1,0.17477477477477477
Fibroblasts,3,Ebf1,0.15855855855855855
Fibroblasts,4,Tcf7l2,0.15315315315315314
Fibroblasts,5,Maf,0.14054054054054055
Fibroblasts,6,Stat1,0.11531531531531532
Fibroblasts,7,Mbd1,0.11171171171171171
Fibroblasts,8,Mef2c,0.1063063063063063
Fibroblasts,9,Fli1,0.1063063063063063
Fibroblasts,10,Ppargc1a,0.0990990990990991
Fibroblasts,11,Klf12,0.09549549549549549
Fibroblasts,12,Glis3,0.07747747747747748
Fibroblasts,13,Foxn3,0.07747747747747748
Fibroblasts,14,Irf4,0.07567567567567568
Fibroblasts,15,Pbx3,0.07387387387387387
Fibroblasts,16,Creb5,0.07027027027027027
Fibroblasts,17,Bach2,0.07027027027027027
Fibroblasts,18,Nfia,0.06666666666666667
Fibroblasts,19,Pax5,0.06666666666666667
Fibroblasts,20,Tfap2b,0.06306306306306306
Fibroblasts,21,Npas3,0.06126126126126126
Fibroblasts,22,Klf2,0.05765765765765766
Fibroblasts,23,Mitf,0.055855855855855854
Fibroblasts,24,Zbtb16,0.055855855855855854
Fibroblasts,25,Zbtb7c,0.055855855855855854
Fibroblasts,26,Ahr,0.05225225225225225
Fibroblasts,27,Ebf3,0.05225225225225225
Fibroblasts,28,Tcf4,0.05045045045045045
Fibroblasts,29,Bcl11b,0.04864864864864865
Fibroblasts,30,Trp63,0.04684684684684685
Fibroblasts,31,Ehf,0.04504504504504504
Fibroblasts,32,Etv6,0.043243243243243246
Fibroblasts,33,Tal1,0.043243243243243246
Fibroblasts,34,Pou2f2,0.043243243243243246
Fibroblasts,35,Rora,0.04144144144144144
Fibroblasts,36,Bcl11a,0.03963963963963964
Fibroblasts,37,Pbx1,0.03963963963963964
Fibroblasts,38,Mlxipl,0.03963963963963964
Fibroblasts,39,Foxp1,0.03783783783783784
Fibroblasts,40,Jdp2,0.03783783783783784
Fibroblasts,41,Id1,0.03783783783783784
Fibroblasts,42,Nfatc1,0.036036036036036036
Fibroblasts,43,Egr1,0.03423423423423423
Fibroblasts,44,Elf5,0.03423423423423423
Fibroblasts,45,Pparg,0.032432432432432434
Fibroblasts,46,Slit3,0.03063063063063063
Fibroblasts,47,Tbx15,0.03063063063063063
Fibroblasts,48,Prrx1,0.03063063063063063
Fibroblasts,49,Col4a1,0.03063063063063063
Fibroblasts,50,Epas1,0.02882882882882883
Myeloid_cells,1,Ets1,0.2129032258064516
Myeloid_cells,2,Stat1,0.1532258064516129
Myeloid_cells,3,Tcf7l2,0.12258064516129032
Myeloid_cells,4,Mef2c,0.11290322580645161
Myeloid_cells,5,Zeb1,0.10806451612903226
Myeloid_cells,6,Fli1,0.10483870967741936
Myeloid_cells,7,Trp63,0.0935483870967742
Myeloid_cells,8,Pbx3,0.09193548387096774
Myeloid_cells,9,Ehf,0.08709677419354839
Myeloid_cells,10,Pax5,0.08709677419354839
Myeloid_cells,11,Klf12,0.08225806451612903
Myeloid_cells,12,Maf,0.08064516129032258
Myeloid_cells,13,Ebf1,0.07903225806451612
Myeloid_cells,14,Zbtb7c,0.07580645161290323
Myeloid_cells,15,Tfap2b,0.07258064516129033
Myeloid_cells,16,Elf5,0.07258064516129033
Myeloid_cells,17,Mbd1,0.06935483870967742
Myeloid_cells,18,Klf2,0.06774193548387097
Myeloid_cells,19,Spi1,0.06129032258064516
Myeloid_cells,20,Bcl11a,0.05967741935483871
Myeloid_cells,21,Bcl11b,0.056451612903225805
Myeloid_cells,22,Glis3,0.054838709677419356
Myeloid_cells,23,Nfib,0.0532258064516129
Myeloid_cells,24,Creb5,0.04838709677419355
Myeloid_cells,25,Npas3,0.0467741935483871
Myeloid_cells,26,Pou2f2,0.04516129032258064
Myeloid_cells,27,Egr1,0.04516129032258064
Myeloid_cells,28,Mlxipl,0.04516129032258064
Myeloid_cells,29,Nfatc1,0.04032258064516129
Myeloid_cells,30,Rora,0.04032258064516129
Myeloid_cells,31,Ahr,0.03870967741935484
Myeloid_cells,32,Irf8,0.03870967741935484
Myeloid_cells,33,Runx3,0.037096774193548385
Myeloid_cells,34,Bach2,0.037096774193548385
Myeloid_cells,35,Foxn3,0.037096774193548385
Myeloid_cells,36,Nfia,0.037096774193548385
Myeloid_cells,37,Klf4,0.037096774193548385
Myeloid_cells,38,Etv5,0.037096774193548385
Myeloid_cells,39,Tal1,0.035483870967741936
Myeloid_cells,40,Gata2,0.03387096774193549
Myeloid_cells,41,Epas1,0.03387096774193549
Myeloid_cells,42,Rel,0.03387096774193549
Myeloid_cells,43,Stat4,0.03225806451612903
Myeloid_cells,44,Tcf4,0.02903225806451613
Myeloid_cells,45,Foxp1,0.02903225806451613
Myeloid_cells,46,Jdp2,0.02903225806451613
Myeloid_cells,47,Ppara,0.02903225806451613
Myeloid_cells,48,Pparg,0.027419354838709678
Myeloid_cells,49,Zbtb16,0.027419354838709678
Myeloid_cells,50,Etv6,0.027419354838709678
Pericytes/SMC,1,Zeb1,0.2011173184357542
Pericytes/SMC,2,Ebf1,0.19553072625698323
Pericytes/SMC,3,Ets1,0.13966480446927373
Pericytes/SMC,4,Pbx3,0.13594040968342644
Pericytes/SMC,5,Egr1,0.12290502793296089
Pericytes/SMC,6,Stat1,0.10800744878957169
Pericytes/SMC,7,Zbtb7c,0.09683426443202979
Pericytes/SMC,8,Tcf7l2,0.0931098696461825
Pericytes/SMC,9,Mlxipl,0.09124767225325885
Pericytes/SMC,10,Trp63,0.08193668528864059
Pericytes/SMC,11,Fli1,0.08193668528864059
Pericytes/SMC,12,Tal1,0.08007448789571694
Pericytes/SMC,13,Etv5,0.07262569832402235
Pericytes/SMC,14,Ahr,0.07076350093109869
Pericytes/SMC,15,Jdp2,0.07076350093109869
Pericytes/SMC,16,Klf2,0.06517690875232775
Pericytes/SMC,17,Klf12,0.06517690875232775
Pericytes/SMC,18,Foxn3,0.06517690875232775
Pericytes/SMC,19,Npas3,0.0633147113594041
Pericytes/SMC,20,Klf8,0.0595903165735568
Pericytes/SMC,21,Ppara,0.0595903165735568
Pericytes/SMC,22,Nfia,0.0595903165735568
Pericytes/SMC,23,Glis3,0.0595903165735568
Pericytes/SMC,24,Ehf,0.05772811918063315
Pericytes/SMC,25,Bcl11b,0.055865921787709494
Pericytes/SMC,26,Pax5,0.054003724394785846
Pericytes/SMC,27,Mef2c,0.054003724394785846
Pericytes/SMC,28,Mbd1,0.054003724394785846
Pericytes/SMC,29,Prdm1,0.0521415270018622
Pericytes/SMC,30,Tfap2b,0.0521415270018622
Pericytes/SMC,31,Gli2,0.0521415270018622
Pericytes/SMC,32,Bcl11a,0.0521415270018622
Pericytes/SMC,33,Elf5,0.04655493482309125
Pericytes/SMC,34,Gata2,0.04655493482309125
Pericytes/SMC,35,Rora,0.0446927374301676
Pericytes/SMC,36,Zbtb16,0.0446927374301676
Pericytes/SMC,37,Nfib,0.0446927374301676
Pericytes/SMC,38,Creb5,0.04283054003724395
Pericytes/SMC,39,Ebf3,0.04283054003724395
Pericytes/SMC,40,Pparg,0.04283054003724395
Pericytes/SMC,41,Pou2f2,0.040968342644320296
Pericytes/SMC,42,Tcf4,0.040968342644320296
Pericytes/SMC,43,Epas1,0.040968342644320296
